inventory_id,part_num,color_id,quantity,is_spare,color_name,color_rgb,color_istrans,part_name,part_cat_id,ivty_version,set_num,set_quantity,set_name,year,theme_id,set_parts_count,theme_name,theme_parent_id,parent_name,part_cat_name
1,48379c01,72,1,f,Dark Bluish Gray,6C6E68,f,Sports Promo Figure Base with Feet,27,1,7922-1,,McDonald's Sports Set Number 6 - Orange Vest Snowboarder,2004,460,4,Gravity Games,458,Sports,Minifig Accessories
1,48395,7,1,f,Light Gray,9BA19D,f,Sports Promo Snowboard from McDonald's Sports Set Number 6 Set 7922,27,1,7922-1,,McDonald's Sports Set Number 6 - Orange Vest Snowboarder,2004,460,4,Gravity Games,458,Sports,Minifig Accessories
1,mcsport6,25,1,f,Orange,FE8A18,f,Sports Promo Figure Head Torso Assembly McDonald's Set 6 (7922),13,1,7922-1,,McDonald's Sports Set Number 6 - Orange Vest Snowboarder,2004,460,4,Gravity Games,458,Sports,Minifigs
1,paddle,0,1,f,Black,05131D,f,Sports Promo Paddle from McDonald's Sports Sets,27,1,7922-1,,McDonald's Sports Set Number 6 - Orange Vest Snowboarder,2004,460,4,Gravity Games,458,Sports,Minifig Accessories
3,11816pr0005,78,1,f,Light Flesh,F6D7B3,f,"Minifig Head Modified - Friends - Green Eyes, Pink Lips and Closed Mouth Print",13,1,3931-1,,Emma's Splash Pool,2012,494,43,Friends,,,Minifigs
3,2343,47,1,f,Trans-Clear,FCFCFC,t,Minifig Goblet,27,1,3931-1,,Emma's Splash Pool,2012,494,43,Friends,,,Minifig Accessories
3,3003,29,1,f,Bright Pink,E4ADC8,f,Brick 2 x 2,11,1,3931-1,,Emma's Splash Pool,2012,494,43,Friends,,,Bricks
3,30176,2,1,f,Green,237841,f,Round 1 x 1 - 3 Bamboo Leaves,28,1,3931-1,,Emma's Splash Pool,2012,494,43,Friends,,,Plants and Animals
3,3020,15,1,f,White,FFFFFF,f,Plate 2 x 4,14,1,3931-1,,Emma's Splash Pool,2012,494,43,Friends,,,Plates
3,3022,15,2,f,White,FFFFFF,f,Plate 2 x 2,14,1,3931-1,,Emma's Splash Pool,2012,494,43,Friends,,,Plates
3,3023,15,1,f,White,FFFFFF,f,Plate 1 x 2,14,1,3931-1,,Emma's Splash Pool,2012,494,43,Friends,,,Plates
3,30357,29,4,f,Bright Pink,E4ADC8,f,"Plate, Round Corner 3 x 3",21,1,3931-1,,Emma's Splash Pool,2012,494,43,Friends,,,Plates Round and Dishes
3,3039,15,1,f,White,FFFFFF,f,Slope 45° 2 x 2,3,1,3931-1,,Emma's Splash Pool,2012,494,43,Friends,,,Bricks Sloped
3,3062b,15,1,f,White,FFFFFF,f,Brick Round 1 x 1 Open Stud,20,1,3931-1,,Emma's Splash Pool,2012,494,43,Friends,,,Bricks Round and Cones
3,3068b,29,1,f,Bright Pink,E4ADC8,f,Tile 2 x 2 with Groove,19,1,3931-1,,Emma's Splash Pool,2012,494,43,Friends,,,Tiles
3,3069b,29,2,f,Bright Pink,E4ADC8,f,Tile 1 x 2 with Groove,19,1,3931-1,,Emma's Splash Pool,2012,494,43,Friends,,,Tiles
3,3069b,27,5,f,Lime,BBE90B,f,Tile 1 x 2 with Groove,19,1,3931-1,,Emma's Splash Pool,2012,494,43,Friends,,,Tiles
3,33291,191,3,f,Bright Light Orange,F8BB3D,f,Plate Round 1 x 1 with Flower Edge [4 Petals],28,1,3931-1,,Emma's Splash Pool,2012,494,43,Friends,,,Plants and Animals
3,33291,191,1,t,Bright Light Orange,F8BB3D,f,Plate Round 1 x 1 with Flower Edge [4 Petals],28,1,3931-1,,Emma's Splash Pool,2012,494,43,Friends,,,Plants and Animals
3,3795,15,1,f,White,FFFFFF,f,Plate 2 x 6,14,1,3931-1,,Emma's Splash Pool,2012,494,43,Friends,,,Plates
3,3941,27,1,f,Lime,BBE90B,f,Brick Round 2 x 2 with Axle Hole,20,1,3931-1,,Emma's Splash Pool,2012,494,43,Friends,,,Bricks Round and Cones
3,3960,27,1,f,Lime,BBE90B,f,Dish 4 x 4 Inverted [Radar],21,1,3931-1,,Emma's Splash Pool,2012,494,43,Friends,,,Plates Round and Dishes
3,4032a,70,1,f,Reddish Brown,582A12,f,Plate Round 2 x 2 with Axle Hole Type 1 (+ Opening),21,1,3931-1,,Emma's Splash Pool,2012,494,43,Friends,,,Plates Round and Dishes
3,4865a,41,3,f,Trans-Light Blue,AEEFEC,t,Panel 1 x 2 x 1 [Square Corners],23,1,3931-1,,Emma's Splash Pool,2012,494,43,Friends,,,Panels
3,6141,27,2,f,Lime,BBE90B,f,Plate Round 1 x 1 with Solid Stud,21,1,3931-1,,Emma's Splash Pool,2012,494,43,Friends,,,Plates Round and Dishes
3,6141,29,1,f,Bright Pink,E4ADC8,f,Plate Round 1 x 1 with Solid Stud,21,1,3931-1,,Emma's Splash Pool,2012,494,43,Friends,,,Plates Round and Dishes
3,6141,27,1,t,Lime,BBE90B,f,Plate Round 1 x 1 with Solid Stud,21,1,3931-1,,Emma's Splash Pool,2012,494,43,Friends,,,Plates Round and Dishes
3,6141,29,1,t,Bright Pink,E4ADC8,f,Plate Round 1 x 1 with Solid Stud,21,1,3931-1,,Emma's Splash Pool,2012,494,43,Friends,,,Plates Round and Dishes
3,63965,15,1,f,White,FFFFFF,f,Bar 6L with Stop Ring,32,1,3931-1,,Emma's Splash Pool,2012,494,43,Friends,,,"Bars, Ladders and Fences"
3,85080,322,4,f,Medium Azure,36AEBF,f,"Brick, Round Corner 2 x 2 Macaroni with Stud Notch and Reinforced Underside [New Style]",20,1,3931-1,,Emma's Splash Pool,2012,494,43,Friends,,,Bricks Round and Cones
3,92258,0,1,f,Black,05131D,f,"Minifig Hair - Friends - Long Wavy, Partially Tied Back [1 Hole]",13,1,3931-1,,Emma's Splash Pool,2012,494,43,Friends,,,Minifigs
3,92456pr0011c01,78,1,f,Light Flesh,F6D7B3,f,"Torso Friends - Medium Violet Top with Flowers Print, Light Flesh Arms with Hands",13,1,3931-1,,Emma's Splash Pool,2012,494,43,Friends,,,Minifigs
3,92818pr0002c01,26,1,f,Magenta,923978,f,"Friends - Hips and Layered Skirt, Light Flesh Legs and Magenta Shoes Print",13,1,3931-1,,Emma's Splash Pool,2012,494,43,Friends,,,Minifigs
4,30214,34,1,f,Trans-Green,84B68D,t,Minifig Helmet Round Bubble,27,1,6942-1,,Zo Weevil,1999,134,20,Insectoids,126,Space,Minifig Accessories
4,3069bp53,0,1,f,Black,05131D,f,Tile  1 x  2 with Mars Orbit Display Print,10,1,6942-1,,Zo Weevil,1999,134,20,Insectoids,126,Space,Tiles Printed
4,3298pb005,8,1,f,Dark Gray,6D6E5C,f,Slope 33° 3 x 2 with Insectoid Scope Print,3,1,6942-1,,Zo Weevil,1999,134,20,Insectoids,126,Space,Bricks Sloped
4,3475b,1,2,f,Blue,0055BF,f,"Engine - Smooth, Small 1 x 2 Side Plate [With Axle Holders]",35,1,6942-1,,Zo Weevil,1999,134,20,Insectoids,126,Space,Transportation - Sea and Air
4,3626bpx175,8,1,f,Dark Gray,6D6E5C,f,"Minifig Head with Silver Hair and Copper Eyepiece Print alien,insectoids,borg,headset [Blocked Open Stud]",13,1,6942-1,,Zo Weevil,1999,134,20,Insectoids,126,Space,Minifigs
4,3795,0,1,f,Black,05131D,f,Plate 2 x 6,14,1,6942-1,,Zo Weevil,1999,134,20,Insectoids,126,Space,Plates
4,4589,42,2,f,Trans-Neon Green,F8F184,t,Cone 1 x 1 [No Top Groove],20,1,6942-1,,Zo Weevil,1999,134,20,Insectoids,126,Space,Bricks Round and Cones
4,4590,1,3,f,Blue,0055BF,f,Plate Special 1 x 4 Offset,9,1,6942-1,,Zo Weevil,1999,134,20,Insectoids,126,Space,Plates Special
